US_Chart - Current R&B/Hip-Hop Albums,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,week_of
Rank,Album,Artist,Label Description,Label,Peak Position,Last Week Rank,Last 2 Week Rank,Weeks On Chart,TW Sales,% CHG,LW Sales,RTD Sales,2023.06.29
1,Business Is Business,Young Thug,300 ENTERTAINME,300E,1,,,1,8527,,0,8527,2023.06.29
2,Sos,SZA, RCA,RCA ,1,2,2,29,5776,-9.0,6349,86545,2023.06.29
3,Red Moon In Venus,Kali Uchis,INTERSCOPE/GEFFEN/A&M,INT ,1,9,6,17,3856,239.1,1137,68029,2023.06.29
4,The Age Of Pleasure,Janelle Monae,ATLANTIC GROUP,ATLG,1,3,1,3,2679,-41.9,4613,26256,2023.06.29
5,Like..?,Ice Spice,"TENTHOUSAND PROJECTS, LLC",10K,5,169,151,23,1496,999.0,25,3170,2023.06.29
6,Coi,Coi Leray,UPTOWN / REPUBLIC RECORDS,R-RR,6,,,1,1350,,0,1350,2023.06.29
7,Heroes & Villains,Metro Boomin,REPUBLIC RECORDS,R-RR,1,7,4,30,1339,-12.1,1524,46561,2023.06.29
8,Since I Have A Lover,6Lack,INTERSCOPE/GEFFEN/A&M,INT ,2,,118,13,1281,999.0,15,5360,2023.06.29
9,Renaissance,Beyonce,Columbia Records,COL ,1,8,5,48,1231,-2.1,1257,390138,2023.06.29
10,College Park,Logic, BMG DISTRIBUTION,BMG ,1,1,22,19,1209,-81.6,6577,15998,2023.06.29
11,Gemini Rights,Steve Lacy, RCA,RCA ,2,11,9,50,987,4.9,941,79686,2023.06.29
12,MICHAEL,Killer Mike,LOMA VISTA,LVR,4,4,,2,973,-73.8,3718,4691,2023.06.29
13,Goodbye & Good Riddance,Juice WRLD,INTERSCOPE/GEFFEN/A&M,INT ,3,13,11,267,931,1.4,918,198218,2023.06.29
14,Mr. Morale & The Big Steppers,Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT,1,10,10,59,897,-5.9,953,252284,2023.06.29
15,Wasteland,Brent Faiyaz, INDEPENDENT LABEL SUBMISSION,INDI,2,151,,2,886,999.0,29,8902,2023.06.29
16,Never Enough,Daniel Caesar,REPUBLIC RECORDS,R-RR,2,12,8,13,849,-8.2,925,21059,2023.06.29
17,No Thank You,Little Simz, AWAL,AWAL,6,6,,2,678,-59.4,1672,3094,2023.06.29
18,Bohunk,Ghostluvme, INDEPENDENT LABEL SUBMISSION,INDI,5,5,,2,630,-68.2,1982,2612,2023.06.29
19,Hope,NF,NF REAL MUSIC,NFRM,1,17,12,12,590,-13.0,678,99886,2023.06.29
20,NOW Disco,Various Artists,NOW,NOW ,3,15,13,8,588,-21.3,747,7974,2023.06.29
21,No Fear Of Time,Black Star, INDEPENDENT LABEL SUBMISSION,INDI,21,,,1,539,,0,539,2023.06.29
22,Hollywood's Bleeding,Post Malone,REPUBLIC RECORDS,R-RR,3,20,20,197,537,-3.9,559,566946,2023.06.29
23,Metro Boomin Presents Spider-Man: Across The Spider-Verse (Soundtrack From And Inspired By The Motion Picture),Metro Boomin,REPUBLIC RECORDS,R-RR,2,16,7,4,515,-30.9,745,5558,2023.06.29
24,Melt My Eyez See Your Future,Denzel Curry,LOMA VISTA,LVR,1,18,19,41,512,-17.2,618,60444,2023.06.29
25,"Sing Me A Lullaby, My Sweet Temptation",$uicideBoy$,G59 Records,G59,1,25,16,48,490,-4.1,511,25924,2023.06.29
26,Dawn Fm,The Weeknd,XO / REPUBLIC RECORDS,R-RR,1,19,17,77,471,-17.2,569,256287,2023.06.29
27,Planet Her,Doja Cat, RCA,RCA ,2,28,23,104,457,6.5,429,132776,2023.06.29
28,After Hours,The Weeknd,XO / REPUBLIC RECORDS,R-RR,1,23,18,168,418,-19.1,517,654506,2023.06.29
29,Thee Sacred Souls,Thee Sacred Souls,PELOTONRECORDS,PEDS,6,36,45,44,409,17.5,348,23061,2023.06.29
30,Written In Their Soul: The Stax Songwrit,Various Artists,CRAFT RECORDINGS,CRFT,30,,,1,379,,0,379,2023.06.29
31,Good Morning Gorgeous,Mary J. Blige,300 ENTERTAINME,300E,1,26,30,72,369,-16.7,443,53939,2023.06.29
32,2000,Joey Bada$$,Columbia Records,COL ,6,45,31,12,362,66.8,217,10172,2023.06.29
33,Her Loss,"Drake, 21 Savage",OVO / REPUBLIC RECORDS,R-RR,1,29,25,34,348,-18.7,428,31908,2023.06.29
34,Ultimate Aaliyah,Aaliyah,BLACKGROUND REC,BLKG,4,37,36,89,331,-4.6,347,42937,2023.06.29
35,A Gift & A Curse,Gunna,300 ENTERTAINME,300E,14,14,,2,317,-62.9,855,1172,2023.06.29
36,LEGEND,John Legend,REPUBLIC RECORDS,R-RR,4,27,32,42,302,-31.1,438,21473,2023.06.29
37,Twelve Carat Toothache,Post Malone,MERCURY / REPUBLIC RECORDS,R-MR,1,33,28,56,290,-20.3,364,75154,2023.06.29
38,Entergalactic,Kid Cudi,REPUBLIC RECORDS,R-RR,2,32,29,39,286,-23.1,372,22331,2023.06.29
38,Luv 4 Rent,Smino,CAPITOL MUSIC GROUP,CAP ,3,24,21,21,286,-44.5,515,8864,2023.06.29
40,The Forever Story,J.I.D,INTERSCOPE/GEFFEN/A&M,INT ,5,39,26,28,280,-12.2,319,31011,2023.06.29
41,Bin Reaper 3: New Testament,BabyTron,Empire,EMPR,11,,,1,259,999.0,2,1353,2023.06.29
42,Texas Moon,Khruangbin & Leon Bridges,Dead Oceans,DOC,1,30,33,71,255,-38.3,413,60327,2023.06.29
43,"Honestly, Nevermind",Drake,OVO / REPUBLIC RECORDS,R-RR,1,43,35,15,237,-8.1,258,25809,2023.06.29
43,$oul $old $eparately,Freddie Gibbs,WARNER RECORDS,WAR,2,34,3,38,237,-34.2,360,16792,2023.06.29
45,NOW Hip-Hop Party,Various Artists,NOW,NOW,3,40,33,21,235,-20.6,296,13205,2023.06.29
46,Freddie's Inferno,Freddie Dredd, RCA,RCA ,46,,,1,218,999.0,1,545,2023.06.29
47,Glockoma 2,Key Glock,PAPER ROUTE EMPIRE,PPRE,6,,,12,188,999.0,13,2199,2023.06.29
48,The Rebirth Of Marvin,October London,,,46,46,88,20,180,1.1,178,2087,2023.06.29
48,Glorious Game,"El Michels Affair, Black Thought",333 Company,INDI,4,54,50,11,180,34.3,134,8511,2023.06.29
50,Blue Water Road,Kehlani,ARTIST PARTNER GROUP,APG1,2,80,47,61,160,90.5,84,25595,2023.06.29
51,Aftërlyfe,Yeat,INTERSCOPE/GEFFEN/A&M,INT ,21,21,,2,153,-71.6,539,1077,2023.06.29
52,Come Home The Kids Miss You,Jack Harlow,ATLANTIC GROUP,ATLG,1,49,49,60,151,-3.2,156,37685,2023.06.29
53,Cheat Codes,Danger Mouse & Black Thought, BMG DISTRIBUTION,BMG,1,44,44,46,145,-35.6,225,43785,2023.06.29
54,I Never Liked You,Future,EPIC,EPIC,3,47,39,61,139,-21.5,177,31875,2023.06.29
55,Maps,Billy Woods,THE ORCHARD,ORCH,1,35,15,8,138,-61.3,357,7498,2023.06.29
56,Lavette!,Bettye LaVette,JAVE,JAVE,31,31,,2,135,-65.6,392,527,2023.06.29
57,age/sex/location,Ari Lennox,INTERSCOPE/GEFFEN/A&M,INT ,10,67,65,42,132,30.7,101,10627,2023.06.29
58,Central City,Big Freedia,,,58,,,1,120,,0,120,2023.06.29
59,Curtain Call 2,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,1,94,83,47,116,68.1,69,49056,2023.06.29
59,Gasms,Smokey Robinson, INDEPENDENT LABEL SUBMISSION,INDI,6,51,57,9,116,-20.5,146,3284,2023.06.29
59,Cocodrillo Turbo,Action Bronson,LOMA VISTA,LVR,8,50,55,39,116,-24.2,153,11959,2023.06.29
59,Heart On My Sleeve,Ella Mai,INTERSCOPE/GEFFEN/A&M,INT,3,48,61,60,116,-31.8,170,15524,2023.06.29
63,X,Ken Carson,INTERSCOPE/GEFFEN/A&M,INT ,9,83,118,38,115,42.0,81,5724,2023.06.29
63,Wait Til I Get Over,Durand Jones,DEAD OCEANS,DOC ,9,79,41,8,115,35.3,85,2579,2023.06.29
65,Snoop Cube 40 $hort,Mount Westmore,MNRK,MNRK,7,52,60,29,111,-23.4,145,12359,2023.06.29
65,Beloved! Paradise! Jazz!?,McKinley Dixon,CITYSLANG,CING,61,61,114,4,111,0.0,111,347,2023.06.29
67,Detour,Boney James,CONCORD MUSIC GROUP,CNCO,5,58,46,40,105,-13.9,122,17233,2023.06.29
68,What It Means To Be King,King Von, INDEPENDENT LABEL SUBMISSION,INDI,2,77,141,14,102,14.6,89,6117,2023.06.29
69,My Turn,Lil Baby,"QUALITY CONTROL MUSIC, LLC",QCM,11,69,80,172,98,-2.0,100,70472,2023.06.29
69,The Great Escape,Larry June & The Alchemist,Empire,EMPR,3,108,92,13,98,84.9,53,4340,2023.06.29
71,Raven,Kelela,WARP RECORDS,WARP,3,59,54,20,96,-17.2,116,7699,2023.06.29
71,Ds4ever,Gunna,300 ENTERTAINME,300E,2,98,109,72,96,45.5,66,15016,2023.06.29
73,Spaceships On The Blade,Larry June,Empire,EMPR,4,78,40,42,95,9.2,87,7660,2023.06.29
73,Black Elvis 2,Kool Keith,MMGZ,MMGZ,41,41,,2,95,-66.5,284,379,2023.06.29
73,Louie,Kenny Beats,Merok,XL,1,56,67,23,95,-26.4,129,11619,2023.06.29
76,Vinyl Days,Logic,DEF JAM,DEFJ,2,76,62,54,94,4.4,90,24930,2023.06.29
76,Continuance,Curren$y, INDEPENDENT LABEL SUBMISSION,INDI,11,60,77,41,94,-16.1,112,8506,2023.06.29
78,"Top 2, Not 2",Kenzo B,,,78,,,1,92,,0,92,2023.06.29
79,Ramona Park Broke My Heart,Vince Staples,MOTOWN,MOT ,4,91,104,61,90,28.6,70,16543,2023.06.29
80,What I Didn't Tell You,Coco Jones,DEF JAM/DEF SOUL,DEF,40,117,131,32,89,107.0,43,2478,2023.06.29
81,Tana Talk 4,Benny The Butcher,Griselda Records,GSLD,1,75,48,59,85,-6.6,91,13483,2023.06.29
81,Almost Healed,Lil Durk,Alamo Records,ALAM,2,66,59,5,85,-16.7,102,2716,2023.06.29
81,I Love Stocker,"Teeflii, Dom Kennedy",,,81,,,1,85,,0,85,2023.06.29
84,It's Only Me,Lil Baby,MOTOWN/QUALITY CONTROL,QCM,2,74,83,37,81,-12.9,93,13720,2023.06.29
85,Hard To Love,Moneybagg Yo,INTERSCOPE/GEFFEN/A&M,INT ,3,53,38,4,76,-43.7,135,2745,2023.06.29
86,The Last Slimeto,YoungBoy Never Broke Again,ATLANTIC GROUP,ATLG,4,141,124,6,75,127.3,33,5799,2023.06.29
87,Lyfë,Yeat,INTERSCOPE/GEFFEN/A&M,INT ,9,63,58,17,73,-32.4,108,3824,2023.06.29
88,FAST X (Original Motion Picture Soundtrack),Fast & Furious: The Fast Saga,"ARTIST PARTNER GROUP, INC",ATP,13,62,42,6,72,-34.5,110,1715,2023.06.29
89,So Many Other Realities Exist Simultaneously,Atmosphere,Rhymesayers,RHMS,2,69,62,8,69,-31.0,100,4473,2023.06.29
90,Love Language,Angie Stone,"INDEPENDENT LABEL SERVICES, INC",ILS ,40,141,102,6,68,106.1,33,535,2023.06.29
90,Bigger In Texas,Le$,,,90,,,1,68,,0,68,2023.06.29
92,Curtain 2,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,4,84,101,34,64,-16.9,77,18622,2023.06.29
92,The Drive In Theater Part 2,Curren$y,,,63,110,80,3,64,-1.5,65,804,2023.06.29
94,Disco Heat--The Fantasy Years 1977-1981,Sylvester,REDSTARDIGITALMUSIC,REIC,48,114,73,4,62,34.8,46,357,2023.06.29
95,Made You Look: God's Son Live 2002,Nas,Columbia Records,COL,3,82,83,10,61,-26.5,83,3420,2023.06.29
96,I Know Nigo  (Ex),Nigo,REPUBLIC RECORDS,R-RR,1,106,77,56,60,7.1,56,25413,2023.06.29
97,Rtj Cu4tro,Run The Jewels, BMG DISTRIBUTION,BMG ,9,55,87,26,58,-55.7,131,5519,2023.06.29
98,It's Almost Dry,Pusha T,DEF JAM RECORDINGS,DEF ,1,85,91,62,57,-23.0,74,38508,2023.06.29
99,Sremm 4 Life,Rae Sremmurd,INTERSCOPE/GEFFEN/A&M,INT ,3,71,131,11,56,-42.3,97,8803,2023.06.29
99,Live At Glastonb(2lp,Amy Winehouse,REPUBLIC RECORDS,R-RR,6,119,156,56,56,33.3,42,14456,2023.06.29
101,Enigmatic Society,Dinner Party,Empire,EMPR,48,119,191,4,54,28.6,42,525,2023.06.29
101,Special Occasion,Emily King,"ATO RECORDS, L.L.C.",ATO ,15,129,72,9,54,38.5,39,2258,2023.06.29
101,CandyDrip,Lucky Daye, RCA,RCA ,10,,,33,54,285.7,14,6598,2023.06.29
101,Grudges,Kiana Lede,REPUBLIC RECORDS,R-RR,38,38,,2,54,-84.1,340,394,2023.06.29
105,Greatest Hits Live in '76,Marvin Gaye,MERCURY STUDIOS,EGRO,15,64,68,22,51,-52.3,107,3931,2023.06.29
105,Naujour,TOOSII,CAPITOL RECORDS,CAP,20,94,73,4,51,-26.1,69,737,2023.06.29
105,Target Practice,Demun Jones,,,81,,,10,51,999.0,1,1017,2023.06.29
108,Horse,Prof, INDEPENDENT LABEL SUBMISSION,INDI,2,104,65,12,50,-12.3,57,10152,2023.06.29
108,Queen Radio: Volume 1,Nicki Minaj,REPUBLIC RECORDS,R-RR,8,146,114,30,50,56.2,32,11492,2023.06.29
108,Terraform: The Possibility,Propaganda,,,108,,,1,50,,0,50,2023.06.29
108,Pink Moon,Pink Sweat$,ATLANTIC GROUP,ATLG,29,146,131,10,50,56.2,32,1452,2023.06.29
108,2 Alive,Yeat,INTERSCOPE/GEFFEN/A&M,INT ,9,72,64,38,50,-47.4,95,8056,2023.06.29
108,Component System With The Auto Reverse,Open Mike Eagle,THE ORCHARD,ORCH,30,194,,12,50,163.2,19,1645,2023.06.29
114,Clear 2: Soft Life Ep,Summer Walker,INTERSCOPE/GEFFEN/A&M,INT ,2,104,96,6,49,-14.0,57,3144,2023.06.29
115,Drill Music In Zion,Lupe Fiasco,RED INK,RDIK,9,,191,48,48,585.7,7,9617,2023.06.29
115,The Summer Of Love,Raheem DeVaughn,,,115,141,,2,48,45.5,33,81,2023.06.29
115,The Complete Scepter Singles 1962-1973,Dionne Warwick,REDSTARDIGITALMUSIC,REIC,40,,186,8,48,220.0,15,636,2023.06.29
115,No Stylist,Destroy Lonely,INTERSCOPE/GEFFEN/A&M,INT,4,85,97,25,48,-35.1,74,6566,2023.06.29
119,Untitled (God),SAULT,,,95,,95,7,46,228.6,14,570,2023.06.29
120,Jackman.,Jack Harlow,ATLANTIC GROUP,ATLG,3,97,51,9,44,-34.3,67,2768,2023.06.29
120,Return Of The Sp-1200 V.2,Pete Rock,Frontiers Music Srl,INDI,27,,,22,44,999.0,4,2572,2023.06.29
122,Golden Joe Vol. 2,Sadhugold,,,122,169,,2,43,72.0,25,82,2023.06.29
122,Super Bigot,Bryson Gray,,,87,87,,2,43,-41.1,73,116,2023.06.29
124,From The Cradle To The Game,Heem B$f & Black Soprano Family,,,66,,,1,42,950.0,4,169,2023.06.29
124,Starfruit,Moonchild,TRUTHOUGHTS,TRTS,10,,,1,42,200.0,14,5293,2023.06.29
124,Love You Anyway,Devon Gilfillian,FANTASY RECORDS,FAN ,24,135,99,12,42,16.7,36,1922,2023.06.29
124,You Can’t Kill Me,070 Shake,DEF JAM RECORDINGS,DEF ,24,,195,32,42,147.1,17,3948,2023.06.29
128,Prism,Say She She,333 Company,INDI,37,151,191,34,41,41.4,29,2419,2023.06.29
128,Yessie,Jessie Reyez,ISLAND,ISL ,7,102,135,41,41,-30.5,59,7765,2023.06.29
128,Leap,Rav, INDEPENDENT LABEL SUBMISSION,INDI,10,132,151,6,41,7.9,38,1304,2023.06.29
128,Ganger,Veeze, INDEPENDENT LABEL SUBMISSION,INDI,128,,,1,41,,0,41,2023.06.29
132,From A Birds Eye View,Cordae,ATLANTIC GROUP,ATLG,5,179,151,16,40,81.8,22,4415,2023.06.29
132,Trendsetter,Coi Leray,REPUBLIC RECORDS,R-RR,36,,195,10,40,166.7,15,1576,2023.06.29
132,Flawless Like Me,Lucki,Empire,EMPR,30,100,125,11,40,-37.5,64,1776,2023.06.29
135,First Day Back,Boosie Badazz,,,135,,,1,39,,0,39,2023.06.29
136,Corners,Bastards Of Soul,,,64,,,1,38,171.4,14,1338,2023.06.29
137,Las Ruinas,Rico Nasty,ARTIST PARTNER GROUP,APG1,27,149,111,5,37,19.4,31,953,2023.06.29
138,If Looks Could Kill,Destroy Lonely,INTERSCOPE/GEFFEN/A&M,INT ,3,,186,7,36,260.0,10,2496,2023.06.29
139,King's Disease Iii,Nas,MASS APPEAL RECORDS,MSAP,1,161,,31,35,25.0,28,13850,2023.06.29
139,Carry Me Home,Mavis Staples & Levon Helm,Anti/Epitaph,ATEP,6,113,170,58,35,-27.1,48,12397,2023.06.29
141,Black Radio III,Robert Glasper,LOMA VISTA,LVR,2,107,118,70,34,-37.0,54,17582,2023.06.29
142,Natural Brown Prom Queen,Sudan Archives,STACRECORDS,STDS,16,90,,40,33,-53.5,71,7910,2023.06.29
142,AMAR,BigXthaPlug, INDEPENDENT LABEL SUBMISSION,INDI,22,109,114,19,33,-36.5,52,1378,2023.06.29
142,"Farewell, My Friend.",Thes One,PIECELOCK 70,PI70,105,,,2,33,999.0,3,287,2023.06.29
145,Deathfame,Quelle Chris,MELLOMUSICGROUP,MEUP,99,,,1,32,100.0,16,427,2023.06.29
145,Public Displays Of Affection: The Album,Muni Long,DEF JAM,DEF,39,132,127,36,32,-15.8,38,2338,2023.06.29
145,"Yours, Saintly",Saint Smith,,,95,,,1,32,999.0,2,101,2023.06.29
148,Summer Of Soul,Various Artists,SME/LEGACY RECORDINGS,LEGC,5,115,117,74,31,-31.1,45,24654,2023.06.29
148,I Am Controlled By Your Love,Helene Smith,Numero Group,NUM,120,,122,3,31,675.0,4,120,2023.06.29
148,Only Built For Infinity Links,Quavo & Takeoff,"QUALITY CONTROL MUSIC, LLC",QCM,7,151,122,36,31,6.9,29,6263,2023.06.29
151,Breezy,Chris Brown, RCA,RCA ,5,103,151,53,30,-48.3,58,15145,2023.06.29
151,Pioneer,Upchurch, INDEPENDENT LABEL SUBMISSION,INDI,4,141,127,16,30,-9.1,33,3814,2023.06.29
151,This Must Be The Place,Apollo Brown,MMGZ,MMGZ,66,173,,9,30,25.0,24,771,2023.06.29
151,Sage Motel,Monophonics & Kelly Finnigan,Colemine Records,COLR,2,194,,54,30,57.9,19,7555,2023.06.29
155,On Top Of The Covers,T-Pain, EMPIRE DISTRIBUTION,EMPI,11,42,52,15,29,-89.5,275,2991,2023.06.29
155,Red Balloon,Tank & The Bangas,VERVE,VERV,6,115,130,4,29,-35.6,45,6220,2023.06.29
157,Marvelous,Yung Gravy,REPUBLIC RECORDS,R-RR,15,94,,2,28,-59.4,69,4028,2023.06.29
157,Music To Make Love To Your Old,"Merriweather,Nathaniel& Lovag",BULK RECORDINGS-BKR,BKR ,47,,,1,28,999.0,1,1630,2023.06.29
159,Timing Means Everything - Ep,"Too Many Egos, Mike Bell Tme, Lj, Chas3 Morgan",,,159,,,1,27,,0,27,2023.06.29
159,Spin The Globe,Connor Price, INDEPENDENT LABEL SUBMISSION,INDI,67,137,141,17,27,-22.9,35,925,2023.06.29
159,Based On A Feeling,Sabrina Claudio,ATLANTIC GROUP,ATLG,14,137,125,5,27,-22.9,35,2283,2023.06.29
159,Soul & Science,Nickodemus,,,159,,,1,27,,0,27,2023.06.29
159,Time Change(3lp/Ex),Ella Mai,INTERSCOPE/GEFFEN/A&M,INT ,11,,181,5,27,145.5,11,3751,2023.06.29
164,Wolves & White T's,"Travis Thompson, Jake One",,,164,,,1,25,,0,25,2023.06.29
164,Burrito Beats,Esoteric,,,164,,,1,25,,0,25,2023.06.29
164,"Yo! Boombox - Early Independent Hip Hop, Electro And Disco Rap 1979-83",Soul Jazz Records Presents,SOCIALDISEASERECORDS,SODS,56,161,70,4,25,-10.7,28,259,2023.06.29
164,The Brave,Tom Macdonald & Adam Calhoun, INDEPENDENT LABEL SUBMISSION,INDI,1,151,181,69,25,-13.8,29,26510,2023.06.29
164,Split Decision,"Dave, Central Cee",UMGRI INTERSCOPE,INT,86,173,141,4,25,4.2,24,153,2023.06.29
164,More About Nothing,Wale, INDEPENDENT LABEL SUBMISSION,INDI,43,119,,24,25,-40.5,42,2164,2023.06.29
164,Cool Is In Session 3,Fiend,,,164,,,1,25,,0,25,2023.06.29
164,Hidden Stash Ii - The Kream Of,Kottonmouth Kings,,,164,,,1,25,,0,26,2023.06.29
164,Hydeout Productions: 2nd Colle,Various Artists,,,51,119,,3,25,-40.5,42,850,2023.06.29
173,Czarmageddon,Czarface,TRAFFIC ENTERTAINMENT GRP,TCEG,2,151,,59,24,-17.2,29,18049,2023.06.29
173,Anniversary – The Live Album,Kem,MOTOWN/QUALITY CONTROL,MOT,84,179,,2,24,9.1,22,351,2023.06.29
173,The Diamond Collection,Post Malone,REPUBLIC RECORDS,R-RR,43,98,105,10,24,-63.6,66,1049,2023.06.29
176,3000°,Ambre',ROC NATION,R0CN,107,,,1,23,360.0,5,763,2023.06.29
176,Only You,Steve Monite,SOCIALDISEASERECORDS,SODS,73,,,1,23,360.0,5,938,2023.06.29
176,Beatitudes,J. Rocc,STACRECORDS,STDS,83,,,1,23,999.0,1,280,2023.06.29
176,Hypnos,Ravyn Lenae,ATLANTIC GROUP,ATLG,24,87,24,3,23,-68.5,73,1552,2023.06.29
180,Girls Night Out,Babyface,CAPITOL MUSIC GROUP,CAP ,6,117,166,8,22,-48.8,43,6465,2023.06.29
180,"Half Man, Half Vamp",Lil Poppa,INTERSCOPE/GEFFEN/A&M,INT ,180,,,1,22,,0,22,2023.06.29
180,Imagine,Melba Moore,,,161,,,1,22,57.1,14,259,2023.06.29
180,Mob,BabyFace Ray,Empire,EMPR,15,,,1,22,999.0,2,1220,2023.06.29
184,Surf Or Drown 2,"Hit-Boy, Big Hit", INDEPENDENT LABEL SUBMISSION,INDI,73,73,,2,21,-77.7,94,115,2023.06.29
184,Mj The Musical - Original Broadway Cast,Various Artists,EPIC,EPIC,12,151,181,5,21,-27.6,29,3271,2023.06.29
186,I Hope You Can Forgive Me,Madison McFerrin,333 Company,INDI,37,,107,6,20,42.9,14,793,2023.06.29
186,Definitive Stereo Fats Domino:,Fats Domino,,,134,164,176,5,20,-25.9,27,147,2023.06.29
186,Round Trip,Statik Selektah,MASS APPEAL RECORDS,MSAP,43,126,43,3,20,-50.0,40,245,2023.06.29
186,Sundown,Eddie Chacon,STACRECORDS,STDS,65,,170,10,20,150.0,8,578,2023.06.29
186,Sticking With It,Dip,DUALTONE RECORD,DUAL,3,167,141,5,20,-23.1,26,5227,2023.06.29
191,Jean Carne Jid012,"Jean Carne, Adrian Younge & Ali Shaheed Muhammad",JAZZISDEAD,JAAD,93,161,,3,19,-32.1,28,901,2023.06.29
191,Gothic Luxury,Meechy Darko,LOMA VISTA,LVR ,14,91,109,42,19,-72.9,70,7628,2023.06.29
191,Changing Light,Ironsides,Colemine Records,COLR,38,,97,5,19,35.7,14,498,2023.06.29
191,When I Hear Your Name,MAETA,ROC NATION,R0CN,14,57,14,3,19,-84.9,126,888,2023.06.29
195,Paid In Full,"Hus Kingpin , Smoovth",,,195,,,1,18,,0,18,2023.06.29
195,Good Movie,Pi'erre Bourne,INTERSCOPE/GEFFEN/A&M,INT ,41,146,,6,18,-43.8,32,534,2023.06.29
195,Skanless Levels 4,2 Eleven,THE ORCHARD,ORCH,195,,,1,18,,0,18,2023.06.29
195,Some Of Us Are Brave,Danielle Ponder, INDY LABEL,INDY,15,151,,38,18,-37.9,29,4135,2023.06.29
195,90 Days,Finesse2tymes,ATLANTIC GROUP,ATLG,37,,,1,18,28.6,14,1833,2023.06.29
195,Simple.,IDK,WARNER RECORDS,WAR ,58,,,1,18,63.6,11,1207,2023.06.29
195,People's Champ,Upchurch, INDEPENDENT LABEL SUBMISSION,INDI,3,,,1,18,80.0,10,6058,2023.06.29
195,Face,BabyFace Ray,Empire,EMPR,39,,,1,18,100.0,9,1667,2023.06.29
Copyright (c) 2023 MRC Data LLC. Confidential and Proprietary.,,,,,,,,,,,,,2023.06.29
