US_Chart - R&B/Hip-Hop On-Demand Overall Streaming (weekly),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,week_of
Rank,Song,Artist,Label Description,Label,Peak Position,Last Week Rank,Last 2 Week Rank,Weeks On Chart,TP Overall,% CHG,LP Overall,TP Audio,TP Video,YTD Overall,ATD Overall,2024.10.31
1,St. Chroma,"Tyler, The Creator",COLUMBIA,COL,1,,,1,24418901,0.0,0,23532441,886460,25469761,25469761,2024.10.31
2,Noid,"Tyler, The Creator",COLUMBIA,COL,2,5,0,2,23161329,117.9,10629081,21815575,1345754,33790410,33790410,2024.10.31
3,Sticky,"Tyler, The Creator",COLUMBIA,COL,3,,,1,19887526,0.0,0,19322724,564802,19887526,19887526,2024.10.31
4,"Darling, I","Tyler, The Creator",COLUMBIA,COL,4,,,1,19581563,0.0,0,19073638,507925,19581563,19581563,2024.10.31
5,Rah Tah Tah,"Tyler, The Creator",COLUMBIA,COL,5,,,1,19470052,0.0,0,18962435,507617,19470052,19470052,2024.10.31
6,Thriller,Michael Jackson,SME/LEGACY RECORDINGS,LEGC,4,30,78,65,16714511,180.7,5955210,13842675,2871836,83288571,997229479,2024.10.31
7,Thought I Was Dead,"Tyler, The Creator",COLUMBIA,COL,7,,,1,16248893,0.0,0,14008046,2240847,16248893,16248893,2024.10.31
8,Timeless,Weeknd & Playboi Carti,XO / REPUBLIC RECORDS,R-RR,1,1,2,5,14248341,-7.7,15428915,13508497,739844,95285912,95285912,2024.10.31
9,Hey Jane,"Tyler, The Creator",COLUMBIA,COL,9,,,1,13654952,0.0,0,13370496,284456,13654952,13654952,2024.10.31
10,Not Like Us,Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT,1,2,3,26,13577049,-4.5,14223860,10754128,2822921,921340650,921340650,2024.10.31
11,Judge Judy,"Tyler, The Creator",COLUMBIA,COL,11,,,1,12882374,0.0,0,12605712,276662,12882374,12882374,2024.10.31
12,Take Your Mask Off,"Tyler, The Creator",COLUMBIA,COL,12,,,1,12715139,0.0,0,12446317,268822,12715139,12715139,2024.10.31
13,WHATCHU KNO ABOUT ME,GloRilla & Sexyy Red,INTERSCOPE/GEFFEN/A&M,INT ,3,3,5,3,12614779,2.0,12369918,10538630,2076149,37297616,37297616,2024.10.31
14,Like Him,"Tyler, The Creator",COLUMBIA,COL,14,,,1,12430103,0.0,0,12101216,328887,12430103,12430103,2024.10.31
15,I Killed You,"Tyler, The Creator",COLUMBIA,COL,15,,,1,12224983,0.0,0,11968269,256714,12224983,12224983,2024.10.31
16,Tomorrow,"Tyler, The Creator",COLUMBIA,COL,16,,,1,10903726,0.0,0,10673345,230381,10903726,10903726,2024.10.31
17,Somebody's Watching Me,Rockwell,MOTOWN,MOT ,6,132,0,17,10859537,209.4,3509875,10223920,635617,50655764,436258390,2024.10.31
18,25,Rod Wave,ALAMO,ALAM,1,4,1,3,10408110,-15.5,12311131,8722499,1685611,40282357,40282357,2024.10.31
19,Balloon,"Tyler, The Creator",COLUMBIA,COL,19,,,1,10340899,0.0,0,10129839,211060,10340899,10340899,2024.10.31
20,Heart Of A Woman,Summer Walker,INTERSCOPE/GEFFEN/A&M,INT ,20,,,1,9840014,149353.4,6584,8922073,917941,9846598,9846598,2024.10.31
21,Million Dollar Baby,Tommy Richman,PULSE RECORDS,PL1,1,6,7,27,9703276,-7.8,10527219,9143619,559657,718052770,718052770,2024.10.31
22,See You Again,"Tyler, The Creator",SONY/COLUMBIA,COL,9,10,25,158,9671106,15.0,8407920,8940358,730748,286868308,1295342596,2024.10.31
23,Tgif,Glorilla,INTERSCOPE/GEFFEN/A&M,INT ,5,8,8,19,9345649,-0.1,9351827,7853430,1492219,180049700,180049700,2024.10.31
24,I Hope You Find Your Way Home,"Tyler, The Creator",COLUMBIA,COL,24,,,1,8730837,0.0,0,8547731,183106,8730837,8730837,2024.10.31
25,Fe!N,Travis Scott,Cactus Jack/EPIC,EPIC,4,9,12,66,8452650,-3.2,8735588,7425983,1026667,353184346,515449640,2024.10.31
26,Snooze,Sza, RCA,RCA,3,11,20,99,8230714,-1.1,8318860,7521227,709487,472918658,1163060008,2024.10.31
27,Help Me,Real Boston Richey,EPIC,EPIC,6,13,19,18,7955974,0.5,7914291,6238070,1717904,141116868,141116868,2024.10.31
28,Mmhmm,Bigxthaplug, INDEPENDENT LABEL SUBMISSION,INDI,12,12,22,55,7338846,-7.9,7970965,6914515,424331,282147505,335192703,2024.10.31
29,Like That,Future & Metro Boomin,Epic/Republic/Boominati/Freebandz,ERFB,1,15,23,32,7221477,-3.4,7475570,6473846,747631,619148224,619148224,2024.10.31
30,Bigger In Texas,Megan Thee Stallion,INDEPENDENT LABEL SUBMISSION,INDI,30,,,1,6650085,1288676.2,516,5211837,1438248,6650601,6650601,2024.10.31
31,Kehlani,Jordan Adetunji,300 ENTERTAINME,300E,4,18,24,21,6576212,-6.0,6998509,5665412,910800,194714032,194714032,2024.10.31
32,2am,Bigxthaplug,,,17,17,62,3,6466329,-11.1,7277487,5415005,1051324,18722283,18722283,2024.10.31
33,I Luv Her,Glorilla,INTERSCOPE/GEFFEN/A&M,INT ,20,20,36,3,6354369,-5.5,6724044,5297710,1056659,19079867,19079867,2024.10.31
34,One Of Wun,Gunna,300 ENTERTAINME,300E,6,21,30,25,6350118,-3.8,6598662,6140990,209128,188871076,188871076,2024.10.31
35,Hollon,Glorilla,INTERSCOPE/GEFFEN/A&M,INT ,15,16,15,6,6292783,-13.8,7296883,5235309,1057474,39119360,39119360,2024.10.31
36,Wanna Be,"Glorilla, Megan Thee Stallion",INTERSCOPE/GEFFEN/A&M,INT ,3,22,29,30,6272481,1.3,6191700,5085195,1187286,324241044,324241044,2024.10.31
37,Kill Bill,Sza, RCA,RCA,1,33,45,99,6193899,8.0,5732820,5961787,232112,276669741,1342514592,2024.10.31
38,Or What,Nle Choppa & 41,Warner Records,WAR,5,14,13,6,6179334,-18.1,7549336,5460971,718363,44136232,44136232,2024.10.31
39,Pink + White,Frank Ocean, INDEPENDENT LABEL SUBMISSION,INDI,15,29,42,121,5887141,-1.4,5970773,5728707,158434,265490955,1015623179,2024.10.31
40,New Drop,Don Toliver,ATLANTIC GROUP,ATLG,34,34,48,10,5772279,1.0,5714060,5583787,188492,60127447,60127447,2024.10.31
41,Die For You,Weeknd,XO / REPUBLIC RECORDS,R-RR,2,39,51,188,5718226,5.8,5403727,5315985,402241,266187125,1775392069,2024.10.31
42,Type Shit,Future & Metro Boomin,Epic/Republic/Boominati/Freebandz,ERFB,2,31,37,32,5656291,-2.9,5827301,5122815,533476,353726102,353726102,2024.10.31
43,Saturn,Sza, RCA,RCA,2,28,32,36,5594292,-7.0,6016744,5254779,339513,377592750,377592750,2024.10.31
44,No Pole,Don Toliver,ATLANTIC GROUP,ATLG,44,50,155,3,5560703,14.4,4860161,5408747,151956,61626237,98523718,2024.10.31
45,Sunflower,Post Malone & Swae Lee,REPUBLIC RECORDS,R-RR,1,35,38,315,5526406,-3.1,5705749,4700302,826104,278940611,3785288359,2024.10.31
46,Big Dawgs,Kalmi Hanumankind,CAPITOL MUSIC GROUP,CAP ,3,24,26,14,5473261,-11.0,6147924,4564678,908583,140787475,140787475,2024.10.31
47,Don't,Bryson Tiller, RCA,RCA,1,36,54,340,5471104,-3.0,5638609,5305732,165372,221494402,2072924365,2024.10.31
48,Him All Along,Gunna,300 ENTERTAINME,300E,19,19,0,2,5442202,-21.3,6912877,5132035,310167,12359002,12359002,2024.10.31
49,Change Me,Bigxthaplug,,,27,27,40,5,5412532,-10.3,6033692,5120750,291782,23243293,23243293,2024.10.31
50,Mamushi,Megan Thee Stallion Feat. Yuki Chiba,INDEPENDENT LABEL SUBMISSION,INDI,5,139,100,18,5345753,55.3,3443100,4619605,726148,135630990,135630990,2024.10.31
51,Wait For U,Future Feat. Drake & Tems,EPIC,EPIC,1,43,55,131,5292470,0.3,5276885,5019439,273031,236726913,1229812591,2024.10.31
52,Sure Thing,Miguel,SME/LEGACY RECORDINGS,LEGC,3,38,56,183,5278015,-3.0,5443834,4849670,428345,257370835,1624405985,2024.10.31
53,Yeah Glo,Glorilla,INTERSCOPE/GEFFEN/A&M,INT ,8,44,57,38,5202873,2.3,5086059,4487381,715492,321928213,321928213,2024.10.31
54,Passport Junkie,Rod Wave,Alamo Records,ALAM,10,23,16,7,5155788,-16.6,6181028,3979560,1176228,43226234,43226234,2024.10.31
55,Earfquake,"Tyler, The Creator",Columbia Records,COL ,2,69,0,92,5035724,17.9,4272929,4778763,256961,132070223,1039159728,2024.10.31
56,goosebumps,Travis Scott Feat. Kendrick Lamar,EPIC,EPIC,14,47,52,424,5002888,0.7,4967138,4608444,394444,201486802,2131086998,2024.10.31
57,Back On My Bs,Bigxthaplug,,,37,37,58,30,4920193,-10.1,5472125,4708560,211633,145763178,151533024,2024.10.31
58,Blinding Lights,Weeknd,REPUBLIC RECORDS,R-RR,1,75,90,257,4920155,16.6,4221080,4559362,360793,202464825,2246830735,2024.10.31
59,Never Lose Me,Flo Milli, RCA,RCA,2,48,64,48,4888601,-0.9,4933815,4624235,264366,390432354,415189256,2024.10.31
60,Thinking About You,Frank Ocean,DEF JAM RECORDINGS,DEF ,32,52,67,58,4823739,-0.1,4829841,4539603,284136,215643620,981463443,2024.10.31
61,No Role Modelz,J. Cole,INTERSCOPE/GEFFEN/A&M,INT ,13,45,59,402,4811900,-3.8,5003127,4596820,215080,252584399,2329797846,2024.10.31
62,Last Lap,Rod Wave,ALAMO,ALAM,6,25,6,3,4802239,-21.8,6143251,4151977,650262,22437687,22437687,2024.10.31
63,Freestyle,Lil Baby,QUALITY CONTROL MUSIC (CAROLINE),QLC ,14,53,69,244,4785308,1.0,4739006,4297834,487474,236958709,1686305593,2024.10.31
64,Fall Fast In Love,Rod Wave,ALAMO,ALAM,11,26,11,5,4776261,-21.3,6067548,3479370,1296891,32216866,32216866,2024.10.31
65,Thick of It,KSI,10K Projects,10KP,4,7,4,3,4768718,-50.8,9695773,4685766,82952,36190613,36190613,2024.10.31
66,Tore Up,Don Toliver,ATLANTIC GROUP,ATLG,28,56,76,11,4750788,2.5,4634727,4429921,320867,65944919,65944919,2024.10.31
67,Lil Demon,Future,EPIC,EPIC,3,42,44,6,4730786,-10.5,5283221,4531549,199237,44333691,44333691,2024.10.31
68,Shut Up My Moms Calling,Hotel Ugly, INDEPENDENT LABEL SUBMISSION,INDI,27,46,66,108,4703828,-5.7,4988924,4555545,148283,221127388,619579976,2024.10.31
69,Federal Nightmares,Rod Wave,ALAMO,ALAM,9,32,9,3,4679114,-19.4,5807127,4098994,580120,19995566,19995566,2024.10.31
70,Billie Jean,Michael Jackson,EPIC,EPIC,27,76,86,418,4596011,9.5,4198511,3684404,911607,178598839,1684588907,2024.10.31
71,WHITE FERRARI,Frank Ocean, INDEPENDENT LABEL SUBMISSION,INDI,59,59,88,21,4572334,1.3,4512973,4403882,168452,134842839,479207680,2024.10.31
72,Yeah!,Usher, RCA,RCA,8,57,73,252,4566139,1.1,4516326,4050453,515686,231580547,1532438788,2024.10.31
73,Shake Dat Ass (Twerk Song),Bossman Dlow,Alamo Records,ALAM,34,55,63,18,4540601,-2.8,4671726,3208689,1331912,87353118,87601533,2024.10.31
74,New Magic Wand,"Tyler, The Creator",Columbia Records,COL ,23,119,0,57,4498468,24.7,3608435,4274045,224423,102319058,549323325,2024.10.31
75,The Largest,Bigxthaplug,,,51,51,68,3,4473574,-7.5,4838167,4050875,422699,33968339,33968339,2024.10.31
76,Best Interest,"Tyler, The Creator",SONY/COLUMBIA,COL,76,124,0,3,4444922,24.2,3578185,4380507,64415,111208344,370620898,2024.10.31
77,She,"Tyler, The Creator",XLR,XLR,77,103,0,15,4346781,12.4,3867844,4133937,212844,128457266,521969143,2024.10.31
78,Broadway Girls,Lil Durk Feat. Morgan Wallen,Alamo Records,ALAM,3,60,92,146,4301977,-3.3,4450910,3752612,549365,193294750,784225356,2024.10.31
79,Love Me,Lil Wayne Feat. Drake & Future,CASH MONEY,R-CM,28,77,83,151,4296378,2.6,4188805,3833691,462687,210270584,1145666612,2024.10.31
80,Under The Influence,Chris Brown, RCA,RCA,2,73,87,119,4284644,0.6,4261135,3497085,787559,197268878,989063983,2024.10.31
81,Heartless,Kanye West,DEF JAM RECORDINGS,DEF ,37,63,79,159,4275616,-2.6,4387985,4092911,182705,203044859,1195177061,2024.10.31
82,Highest In The Room,Travis Scott,EPIC,EPIC,1,64,81,201,4272219,-2.1,4364294,4008097,264122,173493642,1434117321,2024.10.31
83,Ransom,Lil Tecca,REPUBLIC RECORDS,R-RR,1,80,102,147,4252218,2.3,4155046,3713718,538500,142700152,1845013459,2024.10.31
84,Leave Me Alone,Bigxthaplug,,,40,40,46,3,4236640,-20.6,5333439,3977278,259362,15225556,15225556,2024.10.31
85,IVY,Frank Ocean, INDEPENDENT LABEL SUBMISSION,INDI,19,68,99,46,4230775,-1.0,4273540,4017783,212992,168385678,744952432,2024.10.31
86,Money Trees,Kendrick Lamar Feat. Jay Rock,INTERSCOPE/GEFFEN/A&M,INT ,8,62,75,212,4215500,-4.4,4408270,3941878,273622,220598347,1394815003,2024.10.31
87,Humble.,Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT ,1,61,74,391,4181619,-5.3,4413595,3923589,258030,235608034,2755282640,2024.10.31
88,Take Care,Bigxthaplug,,,49,49,65,3,4157612,-14.7,4874408,3888787,268825,13827555,13827555,2024.10.31
89,Nobody Gets Me,Sza, RCA,RCA,2,70,84,76,4153755,-2.8,4272050,3998714,155041,182705460,460542905,2024.10.31
90,Bad Habit,Steve Lacy, RCA,RCA,1,87,91,122,4152659,2.3,4059830,3800478,352181,178004883,1139879879,2024.10.31
91,Get It Sexyy,Sexyy Red,Vydia,VYD,4,98,96,33,4131404,5.5,3917704,3680654,450750,294479149,294479149,2024.10.31
92,One Of The Girls,Weeknd,XO / REPUBLIC RECORDS,R-RR,15,82,82,51,4126783,0.7,4099865,3620460,506323,255748631,320528100,2024.10.31
93,Get You,Daniel Caesar, INDEPENDENT LABEL SUBMISSION,INDI,64,78,110,230,4118389,-1.6,4185639,3901685,216704,155869212,1271848175,2024.10.31
94,Angel With An Attitude,Rod Wave,ALAMO,ALAM,10,41,10,3,4082916,-23.2,5315895,3562787,520129,18827203,18827203,2024.10.31
95,Lovin On Me,Jack Harlow,ATLANTIC GROUP,ATLG,1,74,89,51,4064307,-4.5,4257442,3525739,538568,518525863,716325859,2024.10.31
96,All The Stars,Kendrick Lamar Feat. SZA,INTERSCOPE/GEFFEN/A&M,INT ,3,67,77,161,4057962,-5.1,4276362,3751176,306786,201045503,1362690244,2024.10.31
97,Best Part,Daniel Caesar, RCA,RCA,59,72,98,312,4056427,-5.0,4271346,3730309,326118,171561084,1415161922,2024.10.31
98,Houdini,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,1,54,60,22,4039723,-14.7,4738536,3492075,547648,278988276,278988276,2024.10.31
99,Butterfly Effect,Travis Scott,EPIC,EPIC,15,94,104,128,4031357,2.0,3952044,3904741,126616,155821295,1329827513,2024.10.31
100,The Hills,Weeknd,REPUBLIC RECORDS,R-RR,2,83,111,397,4014275,-2.1,4099054,3580185,434090,183545141,2310394991,2024.10.31
