US_Chart - R&B/Hip-Hop On-Demand Overall Streaming (weekly),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,week_of
101,Without Me,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,14,81,85,219,4012436,-3.0,4138638,3419647,592789,186390636,1477722944,2024.10.31
102,Fukumean,Gunna,300 ENTERTAINME,300E,1,84,103,70,3996637,-2.3,4091392,3763959,232678,273014826,796534474,2024.10.31
103,I Smoked Away My Brain (I'M God X Demons Mashup) [feat. Imogen Heap & Clams Casino],A$ap Rocky, RCA,RCA,57,105,118,35,3978403,3.8,3831456,3693386,285017,145935245,178717224,2024.10.31
104,Exchange,Bryson Tiller, RCA,RCA,6,88,112,269,3957495,-2.4,4053852,3596085,361410,195729842,1714613328,2024.10.31
105,LET HER COOK,Glorilla,INTERSCOPE/GEFFEN/A&M,INT ,105,110,150,3,3952345,5.8,3735175,3531886,420459,11090708,11090708,2024.10.31
106,Break From Toronto,Partynextdoor,OVO SOUND,OVO ,55,95,136,62,3948537,0.4,3933054,3824651,123886,148763175,764319603,2024.10.31
107,Good Days,Sza, RCA,RCA,1,92,108,200,3926730,-1.7,3993216,3679563,247167,223787517,1130598576,2024.10.31
108,Brokey,Latto,RCA,RCA,70,86,70,12,3914145,-3.7,4063455,2962650,951495,43482394,43482394,2024.10.31
109,September,"Earth, Wind & Fire",SONY/COLUMBIA,COL,19,93,107,135,3895618,-1.8,3967667,3519028,376590,173789044,1383759457,2024.10.31
110,Texas,Bigxthaplug,,,109,170,192,42,3893189,20.6,3228878,2806864,1086325,148355220,271181994,2024.10.31
111,Superstition,Stevie Wonder,MOTOWN,MOT ,75,0,0,5,3892426,110.0,1853133,3809800,82626,58678200,560015571,2024.10.31
112,LES,Childish Gambino,GLASSNOTE,GLSN,112,0,0,10,3863656,43.8,2687735,3768564,95092,123251798,412250726,2024.10.31
113,Flashing Lights,Kanye West Feat. Dwele,DEF JAM RECORDINGS,DEF ,57,99,116,143,3843061,-1.6,3906104,3691716,151345,171005176,912818243,2024.10.31
114,Dark Red,Steve Lacy, AWAL,AWAL,16,91,105,169,3841044,-4.6,4024453,3619994,221050,166371472,930884314,2024.10.31
115,Are We Still Friends?,"Tyler, The Creator",SONY/COLUMBIA,COL,73,166,0,3,3749490,15.2,3255192,3560044,189446,105520082,427921612,2024.10.31
116,Took Her To The O,King Von, EMPIRE DISTRIBUTION,EMPI,9,148,145,208,3742472,10.2,3397334,3152885,589587,160697486,890248441,2024.10.31
117,Lose Yourself,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,14,100,124,377,3734754,-4.1,3895124,3195207,539547,170235425,1817994386,2024.10.31
118,Starboy,The Weeknd Feat. Daft Punk,REPUBLIC RECORDS,R-RR,1,117,125,384,3727153,2.1,3648884,3278602,448551,177439883,2225739182,2024.10.31
119,HOW I LOOK,GloRilla & Megan Thee Stallion,INTERSCOPE/GEFFEN/A&M,INT ,41,58,41,3,3718586,-17.6,4514422,3524732,193854,14130566,14130566,2024.10.31
120,Whatever She Wants,Bryson Tiller, RCA,RCA,3,90,95,37,3708714,-7.9,4028122,3462949,245765,307477955,307477955,2024.10.31
121,Novacane,Frank Ocean,DEF JAM RECORDINGS,DEF ,43,109,133,112,3694704,-2.1,3772861,3526022,168682,167391283,735164427,2024.10.31
122,Redrum,21 Savage,EPIC,EPIC,2,107,114,42,3682980,-3.0,3798438,3251254,431726,395777123,395777123,2024.10.31
123,Plutoski,Future,EPIC,EPIC,7,66,71,6,3677255,-14.3,4291837,3371038,306217,37975532,37975532,2024.10.31
124,F**k Love,Xxxtentacion Feat. Trippie Redd, EMPIRE DISTRIBUTION,EMPI,11,112,117,251,3658838,-1.0,3697217,3340036,318802,148298867,1638736023,2024.10.31
125,No Chill,Partynextdoor,OVOS / Santa Anna,OVOS,43,104,106,24,3657879,-5.3,3863248,3122708,535171,108091407,108091407,2024.10.31
126,Paint The Town Red,Doja Cat, RCA,RCA,1,116,120,65,3653822,-0.1,3659056,3219567,434255,287038848,843741293,2024.10.31
127,No Scrubs,Tlc, RCA,RCA,76,108,128,35,3641495,-3.7,3782066,3287244,354251,158405877,1043485545,2024.10.31
128,Knife Talk,Drake Feat. 21 Savage & Project Pat,OVO / REPUBLIC RECORDS,R-RR,2,113,134,156,3621870,-1.9,3693015,3493830,128040,152221332,1080656089,2024.10.31
129,Stretch My Hands Pt.1,Kanye West,DEF JAM RECORDINGS,DEF ,5,111,131,124,3614165,-2.6,3711885,3531029,83136,186474306,1067291727,2024.10.31
130,All Falls Down,Kanye West,DEF JAM RECORDINGS,DEF ,52,102,122,58,3609142,-6.7,3868614,3453279,155863,149018119,710781514,2024.10.31
131,2 Slippery (Feat. Bossman Dlow,Luh Tyler,ATLANTIC GROUP,ATLG,50,106,109,13,3597469,-5.5,3808405,3256602,340867,50693171,50693171,2024.10.31
132,One Dance,Drake Feat. WizKid & Kyla,CASH MONEY / REPUBLIC RECORDS,R-RR,1,125,132,220,3591113,0.6,3570143,3474375,116738,189845604,1791282948,2024.10.31
133,Sum 2 Prove,Lil Baby,"QUALITY CONTROL MUSIC, LLC",QCM,4,129,144,251,3564706,1.0,3530141,3321568,243138,161668063,1172026691,2024.10.31
134,Power Trip,J. Cole Feat. Miguel,INTERSCOPE/GEFFEN/A&M,INT ,49,128,154,154,3561450,0.5,3544560,3406083,155367,180992118,1052032712,2024.10.31
135,Gangsta's Paradise,Coolio Feat. L.V.,INTERSCOPE/GEFFEN/A&M,INT ,6,130,139,205,3559393,1.0,3522900,2792749,766644,170349757,1474029186,2024.10.31
136,THE SPINS,Mac Miller,"ROSTRUM RECORDS, LLC",RTUM,56,126,137,110,3556299,-0.3,3567695,3513074,43225,166810009,658477873,2024.10.31
137,Sativa,Jhene Aiko Feat. Rae Sremmurd,DEF JAM RECORDINGS,DEF ,62,141,162,129,3553125,3.5,3431929,3120198,432927,176736304,1167449462,2024.10.31
138,Ric Flair Drip,Offset & Metro Boomin,EPIC,EPIC,6,114,142,250,3539712,-3.7,3675983,3384911,154801,167599063,1849911277,2024.10.31
139,On One Tonight,Gunna,300 ENTERTAINME,300E,17,118,184,16,3526917,-2.8,3627422,3384547,142370,92036244,92036244,2024.10.31
140,Girls Need Love,Summer Walker & Drake,INTERSCOPE/GEFFEN/A&M,INT ,18,156,157,212,3494327,5.2,3320695,3309544,184783,150765129,1290748887,2024.10.31
141,The Real Slim Shady,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,9,115,123,183,3443780,-5.9,3660888,3054288,389492,172655045,1374758021,2024.10.31
142,Procedure,Glorilla,INTERSCOPE/GEFFEN/A&M,INT ,49,71,49,3,3440508,-19.5,4271843,3127966,312542,13236782,13236782,2024.10.31
143,Therapy Session,Bigxthaplug,,,89,89,127,3,3435762,-14.8,4033265,3153822,281940,11156760,11156760,2024.10.31
144,IRan,Rod Wave,ALAMO,ALAM,50,120,50,3,3410756,-5.3,3603179,3044010,366746,12451405,12451405,2024.10.31
145,Mockingbird,Eminem,INTERSCOPE/GEFFEN/A&M,INT ,18,123,121,104,3390986,-5.4,3583570,2856570,534416,149550337,1010609246,2024.10.31
146,Unforgettable,French Montana Feat. Swae Lee,EPIC,EPIC,2,133,152,220,3389610,-3.3,3505548,2914714,474896,160539584,1931075988,2024.10.31
147,Agora Hills,Doja Cat, RCA,RCA,3,146,138,58,3387055,-0.6,3405962,3142585,244470,259883287,432950350,2024.10.31
148,The Color Violet,Tory Lanez,CMG,One ,28,134,143,113,3370130,-3.7,3500339,3311915,58215,169992480,534433671,2024.10.31
149,Love On The Brain,Rihanna,ROC NATION,R0CN,16,162,172,191,3357692,2.0,3290899,3128775,228917,142554385,1378979953,2024.10.31
150,Bandit,Don Toliver,ATLANTIC GROUP,ATLG,7,131,140,39,3352331,-4.8,3521542,3264657,87674,196782665,196782665,2024.10.31
151,One Take Freestyle,1900rugrat,300 ENTERTAINME,300E,85,85,0,2,3349366,-17.8,4075879,3205382,143984,12834427,12834427,2024.10.31
152,"Bitch, Don'T Kill My Vibe",Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT ,64,140,153,142,3344827,-2.7,3437089,3150307,194520,157040457,1161740899,2024.10.31
153,20 Min,Lil Uzi Vert,ATLANTIC GROUP,ATLG,62,160,156,213,3343856,1.4,3298561,3232297,111559,127448121,1104362448,2024.10.31
154,Law & Order,Bigxthaplug,,,101,101,130,3,3322838,-14.2,3870885,2967851,354987,10860791,10860791,2024.10.31
155,Circadian Rhythm,Drake,OVO / REPUBLIC RECORDS,R-RR,12,127,119,9,3308645,-6.9,3552605,3237100,71545,44093182,44093182,2024.10.31
156,Favorite Song,Toosii,CAPITOL RECORDS,CAP,2,172,188,89,3307071,2.6,3224256,2419145,887926,183966569,757524250,2024.10.31
157,Revenge,Xxxtentacion, EMPIRE DISTRIBUTION,EMPI,30,152,146,120,3298505,-2.0,3367520,3167604,130901,142108821,916643488,2024.10.31
158,Workout,J. Cole,J. COLE CATALOG,INT,79,164,149,184,3298192,0.7,3275505,3015212,282980,167981908,1146199352,2024.10.31
159,It Was A Good Day,Ice Cube,CAPITOL MUSIC GROUP,CAP ,25,0,0,149,3297742,15.1,2864818,2916980,380762,144606453,1173910528,2024.10.31
160,The Box,Roddy Ricch,ATLANTIC GROUP,ATLG,1,157,183,242,3294799,-0.3,3305595,2770983,523816,150096598,2321384698,2024.10.31
161,Redbone,Childish Gambino,GLASSNOTE,GLSN,9,0,0,346,3290736,24.2,2649000,3038102,252634,142802901,1835280245,2024.10.31
162,500lbs,Lil Tecca,,,12,135,135,65,3290371,-5.6,3485913,3131808,158563,223566188,377704468,2024.10.31
163,All Girls Are The Same,Juice WRLD,INTERSCOPE/GEFFEN/A&M,INT ,16,145,158,342,3289630,-3.5,3407256,2925920,363710,151925537,1858653414,2024.10.31
164,Love.,Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT ,8,142,141,221,3286138,-4.2,3431131,3114976,171162,188422970,1648735725,2024.10.31
165,God's Plan,Drake,CASH MONEY / REPUBLIC RECORDS,R-RR,1,158,179,345,3282684,-0.7,3305381,3065996,216688,159834644,2938549755,2024.10.31
166,Best I Ever Had,Drake,CASH MONEY,R-CM,54,155,168,120,3282235,-1.5,3331889,3194351,87884,180466625,1086464589,2024.10.31
167,Embrace It,Ndotz,,,71,121,97,6,3274636,-8.8,3588970,3018938,255698,24858144,24858144,2024.10.31
168,Alright,Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT ,41,138,160,60,3259093,-5.5,3449338,3158502,100591,133300444,849042018,2024.10.31
169,Mask Off,Future,EPIC,EPIC,2,151,159,300,3251137,-3.9,3383177,3058162,192975,180293761,2254003600,2024.10.31
170,Residuals,Chris Brown, RCA,RCA,47,161,147,17,3242971,-1.6,3297088,2496946,746025,89616390,89616390,2024.10.31
171,Broken Clocks,Sza, RCA,RCA,61,167,178,107,3240520,-0.4,3251974,3026550,213970,161593339,1004735650,2024.10.31
172,In Da Club,50 Cent,INTERSCOPE/GEFFEN/A&M,INT ,23,147,148,214,3233254,-5.0,3402013,2615035,618219,156520693,1378338145,2024.10.31
173,Big Poppa,Notorious B.I.G.,BADB,BADB,77,178,198,36,3214511,0.1,3211351,3051483,163028,110362520,1002591608,2024.10.31
174,Needed Me,Rihanna,ROC NATION,R0CN,2,154,167,160,3213595,-3.7,3335384,3040193,173402,146803044,1629063874,2024.10.31
175,Wants And Needs,Drake Feat. Lil Baby,REPUBLIC RECORDS,R-RR,2,176,190,166,3206219,-0.2,3214124,3176702,29517,129941813,1082808502,2024.10.31
176,Let Me Love You,Mario, RCA,RCA,136,174,182,57,3205710,-0.3,3215630,2794287,411423,131868861,1161544233,2024.10.31
177,Martin & Gina,Polo G,SONY/COLUMBIA,COL,23,191,0,203,3194955,2.6,3113403,3046775,148180,128420484,1052095732,2024.10.31
178,No Flockin,Kodak Black,ATLANTIC GROUP,ATLG,45,185,0,207,3194227,1.7,3140191,2876135,318092,169001998,1262033729,2024.10.31
179,Never Mind,Rod Wave,ALAMO,ALAM,17,65,17,3,3174153,-26.9,4343720,2912290,261863,15831461,15831461,2024.10.31
180,Wet Dreamz,J. Cole,INTERSCOPE/GEFFEN/A&M,INT ,48,175,161,225,3173569,-1.3,3215540,3075952,97617,151996227,1365850958,2024.10.31
181,CARNIVAL,Kanye West Feat. Ty Dolla $ign,Vydia,VYD,1,153,151,37,3166402,-5.3,3344179,2959883,206519,409250892,409251175,2024.10.31
182,Lucid Dreams (Forget Me),Juice WRLD,INTERSCOPE/GEFFEN/A&M,INT ,1,180,171,332,3161309,-1.4,3207036,2710073,451236,153016870,3017299405,2024.10.31
183,All My Life,Lil Durk Feat. J. Cole,Alamo Records,ALAM,1,0,0,73,3151443,15.0,2741177,2637303,514140,168084322,587306379,2024.10.31
184,Xo Tour Llif3,Lil Uzi Vert,ATLANTIC GROUP,ATLG,1,195,200,361,3139724,2.1,3075889,2938665,201059,141806967,2498783805,2024.10.31
185,family ties,Baby Keem & Kendrick Lamar,SONY/COLUMBIA,COL,6,169,164,158,3138152,-2.9,3232345,2965254,172898,153045932,798970479,2024.10.31
186,Roc Steady (Feat. Flo Milli),Megan Thee Stallion,INDEPENDENT LABEL SUBMISSION,INDI,186,,,1,3136627,873612.3,359,2979904,156723,3136986,3136986,2024.10.31
187,Lost The Love,Bigxthaplug,,,93,96,93,3,3128030,-20.5,3932719,2926670,201360,11128610,11128610,2024.10.31
188,Right My Wrongs,Bryson Tiller, RCA,RCA,70,182,177,55,3113728,-2.3,3187316,2697306,416422,117732113,758142627,2024.10.31
189,Runaway,Kanye West Feat. Pusha T,DEF JAM RECORDINGS,DEF ,5,163,170,48,3109582,-5.5,3290697,2785712,323870,181749899,782163368,2024.10.31
190,Pride.,Kendrick Lamar,INTERSCOPE/GEFFEN/A&M,INT ,14,177,174,49,3106166,-3.3,3211580,2855322,250844,149239874,632693551,2024.10.31
191,Best Time,Brent Faiyaz,,,102,183,0,5,3099557,-1.5,3146174,3084830,14727,113761523,130760323,2024.10.31
192,Love,Keyshia Cole,A&M RECORDS,AAM ,43,165,173,62,3082370,-5.3,3255772,2646382,435988,174406332,683267404,2024.10.31
193,GOLD DIGGER,Kanye West,DEF JAM RECORDINGS,DEF ,112,168,166,84,3076240,-5.4,3251629,2902681,173559,146018647,1072290067,2024.10.31
194,Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",REPUBLIC RECORDS,R-RR,2,187,175,100,3058097,-2.4,3132369,2848913,209184,206567119,963311351,2024.10.31
195,Can't Tell Me Nothing,Kanye West,DEF JAM RECORDINGS,DEF ,56,193,0,6,3046569,-1.2,3082954,2824544,222025,120130542,670603224,2024.10.31
196,I Know ?,Travis Scott,Cactus Jack/EPIC,EPIC,5,189,186,66,3044182,-2.5,3121373,2897836,146346,220657753,435819456,2024.10.31
197,No Hands,Waka Flocka Flame Feat. Roscoe,ATLANTIC GROUP,ATLG,58,0,0,146,3037642,3.0,2949356,2882934,154708,139315427,1218493378,2024.10.31
198,Ain'T No Mountain High Enough,Marvin Gaye & Tammi Terrell,MOTOWN,MOT ,80,179,176,69,3022703,-5.8,3209993,2919690,103013,143283237,1026050851,2024.10.31
199,Low Life,Future Feat. The Weeknd,EPIC,EPIC,3,0,0,177,3020372,6.3,2841494,2605538,414834,150527133,1615618119,2024.10.31
200,Infrunami,Steve Lacy,,,130,196,0,29,3017302,-0.9,3043330,2932301,85001,111047214,350153970,2024.10.31
Copyright (c) 2024 Luminate Data LLC. Confidential and Proprietary.,,,,,,,,,,,,,,,,2024.10.31
